key1,key2,result
CP1,TP7,118664.59364516244
CP1,TP8,139232.79087431286
CP1,P7,127929.0678047407
CP1,P5,117631.11234701694
CP1,P3,94510.88489710007
CP1,P1,80676.87124137684
CP1,PZ,84436.29410882488
CP1,P2,96101.06429841905
CP1,P4,119112.64524169847
CP1,P6,141669.95212763725
CP1,P8,147774.69754996552
CP1,PO7,156672.30874893043
CP1,PO3,125720.89133645842
CP1,POZ,122501.97347133305
CP1,PO4,139290.14282522714
CP1,PO8,200465.05449464472
CP1,O1,166938.99119523965
CP1,OZ,174984.32567769705
CP1,O2,177401.2872948716
CP1,IZ,208588.9710676679
CPZ,CP2,67396.55012814536
CPZ,CP4,99027.37629291003
CPZ,CP6,121076.18992352094
CPZ,FP1,790613.405685999
CPZ,FPZ,517483.1026365356
CPZ,FP2,471987.4250229736
CPZ,AF7,819008.6090979727
CPZ,AF3,369692.4432106854
CPZ,AFZ,218035.6142041066
CPZ,AF4,220228.3910335164
CPZ,AF8,539890.0523850897
CPZ,F7,407580.0330683398
CPZ,F5,368184.81009003764
CPZ,F3,159744.14140546334
CPZ,F1,165975.4147227067
CPZ,FZ,127017.9920080421
CPZ,F2,140830.5313705009
CPZ,F4,140321.67947389046
CPZ,F6,188730.70359144046
CPZ,F8,272687.69649022183
CPZ,FT7,164761.49255704397
CPZ,FT8,193654.15651953433
CPZ,T7,136959.7188889701
CPZ,T8,141250.764662548
CPZ,T9,163759.77276785867
CPZ,T10,188363.5009244228
CPZ,TP7,121105.00235376936
CPZ,TP8,139054.38863124113
CPZ,P7,131164.03294814457
CPZ,P5,122544.47416149262
CPZ,P3,105387.25504567806
CPZ,P1,89179.18278668166
CPZ,PZ,81838.57774306949
CPZ,P2,91844.19467625425
CPZ,P4,117077.41374095612
CPZ,P6,140171.85177264104
CPZ,P8,146307.49188725094
CPZ,PO7,157013.24179298562
CPZ,PO3,128585.0255614039
CPZ,POZ,121109.98462983724
CPZ,PO4,136960.45960070993
CPZ,PO8,197897.04482397216
CPZ,O1,165350.89842141516
CPZ,OZ,172432.91525134872
CPZ,O2,174868.89596270394
CPZ,IZ,205279.47466231155
CP2,CP4,79129.5026737475
CP2,CP6,111727.34108200831
CP2,FP1,800291.7576579428
CP2,FPZ,525569.7937425559
CP2,FP2,477975.770214452
CP2,AF7,827081.6918535037
CP2,AF3,376299.0901779414
CP2,AFZ,220512.95930096542
CP2,AF4,222510.90684950474
CP2,AF8,545139.6280191877
CP2,F7,412021.16163866356
CP2,F5,375174.9853523021
CP2,F3,160968.47820730953
CP2,F1,167555.40483918373
CP2,FZ,125306.69694756811
CP2,F2,140532.04652614985
CP2,F4,140140.87475707926
CP2,F6,188788.42926506183
CP2,F8,276722.60823649075
CP2,FT7,166559.99137272438
CP2,FT8,193976.7378587219
CP2,T7,137368.6817941113
CP2,T8,136021.21149210204
CP2,T9,165119.91260371602
CP2,T10,184990.90475774172
CP2,TP7,120112.47394830608
CP2,TP8,133444.72075359628
CP2,P7,130343.88862307358
CP2,P5,122585.63082959461
CP2,P3,105416.28284294525
CP2,P1,93708.07522880808
CP2,PZ,83592.05874193276
CP2,P2,84681.68016594768
CP2,P4,107636.59216591473
CP2,P6,133299.4919122067
CP2,P8,140885.4967657423
CP2,PO7,157070.88001244274
CP2,PO3,129282.29138185321
CP2,POZ,119065.44051860699
CP2,PO4,133578.7598706182
CP2,PO8,194679.48512550764
CP2,O1,164335.6581199811
CP2,OZ,170913.76943269544
CP2,O2,171881.94843878236
CP2,IZ,203843.90384349623
CP4,CP6,90948.42813858141
CP4,FP1,769357.1060643919
CP4,FPZ,509469.6145538285
CP4,FP2,464902.30784627295
CP4,AF7,798062.6154538655
CP4,AF3,362730.0617909316
CP4,AFZ,225363.24525297884
CP4,AF4,221056.83232209843
CP4,AF8,522370.2358590609
CP4,F7,398072.4225674634
CP4,F5,361715.48806081444
CP4,F3,170316.72062970707
CP4,F1,175530.85117527115
CP4,FZ,139837.36495930434
CP4,F2,150362.05272430473
CP4,F4,150022.80725843858
CP4,F6,189065.0361811939
CP4,F8,266619.3097011594
CP4,FT7,167851.34061862185
CP4,FT8,187237.26482951906
CP4,T7,141230.50301863757
CP4,T8,131052.48287079604
CP4,T9,162551.77761261203
CP4,T10,178147.0346620715
CP4,TP7,125070.0121321705
CP4,TP8,127187.55517812406
CP4,P7,131935.35016045012
CP4,P5,124369.08546387532
CP4,P3,110913.98940672864
CP4,P1,103879.17381295217
CP4,PZ,97252.68746660424
CP4,P2,87114.06918512352
CP4,P4,88631.25630994128
CP4,P6,118026.34570324988
CP4,P8,132452.38092407383
CP4,PO7,154720.12466522676
CP4,PO3,129014.29494589928
CP4,POZ,119553.062905152
CP4,PO4,126736.98267297565
CP4,PO8,186214.8134329786
CP4,O1,160021.68125149544
CP4,OZ,165750.95056824913
CP4,O2,166089.8317693235
CP4,IZ,197853.47838103198
CP6,FP1,746666.83705662
CP6,FPZ,492226.5227374684
CP6,FP2,447476.5880605075
CP6,AF7,768961.7757989764
CP6,AF3,352962.44411215326
CP6,AFZ,227874.23870092796
CP6,AF4,221847.69432827714
CP6,AF8,502903.43790274754
CP6,F7,384832.1653384061
CP6,F5,352128.926283618
CP6,F3,177171.61998417077
CP6,F1,180689.42455433213
CP6,FZ,152305.2832652157
CP6,F2,158664.25185519544
CP6,F4,158415.54715844698
CP6,F6,187477.9055538604
CP6,F8,257777.39187024592
CP6,FT7,170925.65834054828
CP6,FT8,179501.33186644924
CP6,T7,144629.801161032
CP6,T8,123210.26571219673
CP6,T9,160541.4471522743
CP6,T10,168172.4909878214
CP6,TP7,129399.39845923602
CP6,TP8,113824.07355971061
CP6,P7,134192.4444697998
CP6,P5,129831.96298351532
CP6,P3,121908.4362126201
CP6,P1,117568.612115592
CP6,PZ,116952.03445904989
CP6,P2,111910.47501816739
CP6,P4,103533.88131789857
CP6,P6,111683.28525622867
CP6,P8,122875.96829381077
CP6,PO7,154054.97665581686
CP6,PO3,134342.13974191606
CP6,POZ,129686.1312762885
CP6,PO4,132612.8323703975
CP6,PO8,182070.50306570687
CP6,O1,161962.64407401715
CP6,OZ,168307.2591947892
CP6,O2,167156.70987582838
CP6,IZ,192677.47925666152
FP1,FPZ,251887.65549297654
FP1,FP2,291491.6743559736
FP1,AF7,267520.4775372319
FP1,AF3,381789.0047877992
FP1,AFZ,572129.2231895084
FP1,AF4,578689.768913899
FP1,AF8,353594.2497375918
FP1,F7,476986.806565737
FP1,F5,384664.64740260673
FP1,F3,698214.8416270138
FP1,F1,680031.6215222855
FP1,FZ,838700.6437946676
FP1,F2,764921.0171614516
FP1,F4,766202.4121222164
FP1,F6,702544.2407582343
FP1,F8,622944.6668262051
FP1,FT7,758675.192923252
FP1,FT8,722570.9917558733
FP1,T7,759939.9036292637
FP1,T8,733039.6059376061
FP1,T9,692400.7890212891
FP1,T10,668959.1772915315
FP1,TP7,756701.8645944899
FP1,TP8,721024.2795095715
FP1,P7,723720.8439594784
FP1,P5,742072.2455894152
FP1,P3,763497.6327049667
FP1,P1,769421.7104492189
FP1,PZ,768203.1135665682
FP1,P2,762574.8098036163
FP1,P4,741211.1714245257
FP1,P6,709556.5891638235
FP1,P8,699131.7978504597
FP1,PO7,683993.6894040158
FP1,PO3,720602.9232697118
FP1,POZ,724070.4440573887
FP1,PO4,695011.4570462148
FP1,PO8,635924.1186599301
FP1,O1,664697.506309051
FP1,OZ,649954.2794667805
FP1,O2,640564.4366142238
FP1,IZ,638887.6671837027
FPZ,FP2,104783.38559502685
FPZ,AF7,372258.31023432914
FPZ,AF3,199654.70497317836
FPZ,AFZ,296410.6259796303
FPZ,AF4,317095.44101997494
FPZ,AF8,288607.1372945597
FPZ,F7,368185.0652500905
FPZ,F5,201636.68355849883
FPZ,F3,423663.67982700374
FPZ,F1,410028.9327428131
FPZ,FZ,551758.193515854
FPZ,F2,482526.19054713217
FPZ,F4,483137.15742816625
FPZ,F6,465961.4277191279
FPZ,F8,443916.2689236367
FPZ,FT7,516935.0563354228
FPZ,FT8,508053.97177294147
FPZ,T7,510260.52041802846
FPZ,T8,491302.6367632168
FPZ,T9,463919.2070313422
FPZ,T10,449240.06698686484
FPZ,TP7,499912.294239642
FPZ,TP8,478095.81731968164
FPZ,P7,478708.4292476439
FPZ,P5,495364.35623314977
FPZ,P3,503504.1317845333
FPZ,P1,505026.4489404198
FPZ,PZ,501496.4989301337
FPZ,P2,498923.856398648
FPZ,P4,491841.1931102837
FPZ,P6,472530.4025780273
FPZ,P8,466912.51068376313
FPZ,PO7,457581.04717049474
FPZ,PO3,478199.2639988501
FPZ,POZ,474231.4489610526
FPZ,PO4,460939.2236844483
FPZ,PO8,437695.9839690012
FPZ,O1,448260.3812695775
FPZ,OZ,437449.12914162857
FPZ,O2,434653.15390731324
FPZ,IZ,437754.7444733126
FP2,AF7,396834.50843110896
FP2,AF3,184286.86872545478
FP2,AFZ,260050.1712274837
FP2,AF4,271877.6299488169
FP2,AF8,264333.6777958924
FP2,F7,343984.23374348663
FP2,F5,185682.95445939506
FP2,F3,381251.5634102129
FP2,F1,367757.2511552811
FP2,FZ,504855.49403886497
FP2,F2,434277.2976372913
FP2,F4,434954.5883517955
FP2,F6,414926.71819726954
FP2,F8,395509.5760872744
FP2,FT7,468349.7213797864
FP2,FT8,459059.2639207202
FP2,T7,465596.8068198843
FP2,T8,446228.7700216895
FP2,T9,427176.31149091
FP2,T10,413938.1022456058
FP2,TP7,458152.6791388182
FP2,TP8,435103.2215907135
FP2,P7,438613.2826252467
FP2,P5,450017.81806221494
FP2,P3,460970.57684336347
FP2,P1,463578.4841620492
FP2,PZ,459272.0597879203
FP2,P2,455435.8023763142
FP2,P4,450733.3916571982
FP2,P6,430882.35735771485
FP2,P8,426766.7930783542
FP2,PO7,419189.8461972759
FP2,PO3,440049.6259944771
FP2,POZ,432726.61953549884
FP2,PO4,419501.4007644467
FP2,PO8,405234.3428209362
FP2,O1,409881.0401637076
FP2,OZ,403569.4003533425
FP2,O2,398586.55230796704
FP2,IZ,401674.4060107064
AF7,AF3,434207.0093230949
AF7,AFZ,623348.9988839455
AF7,AF4,621329.1540687557
AF7,AF8,375212.1300583483
AF7,F7,457139.64871015673
AF7,F5,436999.84203764214
AF7,F3,728389.6113738987
AF7,F1,711193.7994957174
AF7,FZ,860487.725195352
AF7,F2,791379.6809195719
AF7,F4,792495.8263986136
AF7,F6,713680.8503134034
AF7,F8,617689.3002893294
AF7,FT7,766771.651411172
AF7,FT8,726877.0019893076
AF7,T7,779351.4025281601
AF7,T8,755935.045616656
AF7,T9,725256.3617603681
AF7,T10,702428.5437203436
AF7,TP7,782729.6921818668
AF7,TP8,749731.8915158962
AF7,P7,750941.3694398658
AF7,P5,768997.3670514758
AF7,P3,788222.3374584221
AF7,P1,800953.141910653
AF7,PZ,796719.5585983683
AF7,P2,793323.7556255063
AF7,P4,769491.4995928382
AF7,P6,733626.1735245861
AF7,P8,726050.1292367203
AF7,PO7,710519.5318206362
AF7,PO3,751229.6001286672
AF7,POZ,756116.12331072
AF7,PO4,724001.8806324078
AF7,PO8,671481.7512762002
AF7,O1,694608.270894707
AF7,OZ,687556.7789052803
AF7,O2,679575.8845045794
AF7,IZ,669356.479798442
AF3,AFZ,190163.36681837225
AF3,AF4,203250.88856624818
AF3,AF8,283444.4822491743
AF3,F7,247489.01546788012
AF3,F5,22432.40456527367
AF3,F3,265781.4150997358
AF3,F1,253906.12259153172
AF3,FZ,387234.65269115166
AF3,F2,325078.5560443621
AF3,F4,325684.7443075923
AF3,F6,310224.90536704333
AF3,F8,306901.60498961806
AF3,FT7,353412.68951897655
AF3,FT8,358290.48916195397
AF3,T7,359126.5945642283
AF3,T8,351565.85702996864
AF3,T9,344776.1430519964
AF3,T10,341765.7548644057
AF3,TP7,361789.244992791
AF3,TP8,348942.6844739648
AF3,P7,352369.5429590239
AF3,P5,359018.6642152643
AF3,P3,364502.2930097153
AF3,P1,365395.5987068147
AF3,PZ,362511.14378336794
AF3,P2,360047.6717081422
AF3,P4,354234.02917751897
AF3,P6,344290.12299987464
AF3,P8,343256.0232476893
AF3,PO7,340441.6394308464
AF3,PO3,348935.6753633825
AF3,POZ,346610.4227815119
AF3,PO4,336620.33825108415
AF3,PO8,339873.5965889109
AF3,O1,335122.660945353
AF3,OZ,332286.5404956027
AF3,O2,332901.78592531965
AF3,IZ,339049.7224429858
AFZ,AF4,92761.31606339983
AFZ,AF8,375295.08240904234
AFZ,F7,310409.58422867605
AFZ,F5,189225.1103168702
AFZ,F3,122333.37207601203
AFZ,F1,118751.46570898365
AFZ,FZ,201896.2503825021
AFZ,F2,154357.99850282964
AFZ,F4,154045.16236884857
AFZ,F6,204113.730919983
AFZ,F8,256321.95223831479
AFZ,FT7,238031.82481058917
AFZ,FT8,269816.80449670256
AFZ,T7,233076.84071876784
AFZ,T8,236900.93787687822
AFZ,T9,249509.733907741
AFZ,T10,255851.19041852964
AFZ,TP7,230682.73430734716
AFZ,TP8,234866.32148297547
AFZ,P7,236419.162469272
AFZ,P5,236321.48200731917
AFZ,P3,227690.89432806562
AFZ,P1,222722.0480340045
AFZ,PZ,221553.9159904414
AFZ,P2,222174.00274100082
AFZ,P4,232157.17646563618
AFZ,P6,242598.62027230486
AFZ,P8,244510.66095581345
AFZ,PO7,248424.66484318752
AFZ,PO3,234396.9629858446
AFZ,POZ,228607.84435463583
AFZ,PO4,241554.12224780576
AFZ,PO8,276779.5455906965
AFZ,O1,254044.37987611358
AFZ,OZ,256543.6038552182
AFZ,O2,261390.3918208219
AFZ,IZ,272086.25138649554
AF4,AF8,354625.3260417095
AF4,F7,301141.3404469069
AF4,F5,202192.1813741011
AF4,F3,138319.22768727984
AF4,F1,134510.85664916597
AF4,FZ,204148.30372787005
AF4,F2,150625.86026212655
AF4,F4,150575.3959833419
AF4,F6,180344.25005825286
AF4,F8,228802.985923526
AF4,FT7,228064.5311383676
AF4,FT8,251864.20041443335
AF4,T7,227096.74272724785
AF4,T8,229604.53035439758
AF4,T9,243402.55041356882
AF4,T10,251225.9682439404
AF4,TP7,226770.0405120931
AF4,TP8,227865.28038961664
AF4,P7,232187.0932631681
AF4,P5,233036.90226570313
AF4,P3,226958.093841155
AF4,P1,222616.28592860023
AF4,PZ,221356.47642220932
AF4,P2,221635.04262962582
AF4,P4,227763.15696749566
AF4,P6,236615.51630877194
AF4,P8,237188.18499155602
AF4,PO7,242403.433620715
AF4,PO3,230553.63687615638
AF4,POZ,225304.41095378986
AF4,PO4,234969.0134726603
AF4,PO8,266778.7520054969
AF4,O1,243896.26789584884
AF4,OZ,248616.8771327838
AF4,O2,253720.78062361834
AF4,IZ,263354.76988505735
AF8,F7,328246.9717369284
AF8,F5,283504.4950735978
AF8,F3,454857.8327090163
AF8,F1,441977.343703117
AF8,FZ,564391.1280206747
AF8,F2,498770.9139601486
AF8,F4,500070.4294823587
AF8,F6,434141.5337757617
AF8,F8,372158.91788903665
AF8,FT7,496328.2152630374
AF8,FT8,468574.0760233518
AF8,T7,509235.09727423906
AF8,T8,490521.9957132723
AF8,T9,485016.1635019964
AF8,T10,475573.8180762807
AF8,TP7,517854.9694605772
AF8,TP8,491470.43640067487
AF8,P7,499186.241633113
AF8,P5,503428.9280752324
AF8,P3,521135.1835107534
AF8,P1,528336.6763306058
AF8,PZ,526478.3891653817
AF8,P2,521786.5192695215
AF8,P4,506876.48135780706
AF8,P6,479903.76355682145
AF8,P8,479412.0303416921
AF8,PO7,477117.55679708935
AF8,PO3,494856.88206413
AF8,POZ,499977.1766493746
AF8,PO4,479010.33346270205
AF8,PO8,457074.9198800787
AF8,O1,466388.410578738
AF8,OZ,462664.6415244861
AF8,O2,460115.2336413887
AF8,IZ,458264.88074354845
F7,F5,247158.93716840423
F7,F3,326939.885724968
F7,F1,318271.49017919257
F7,FZ,415108.96382965357
F7,F2,369017.67308477283
F7,F4,369916.793139633
F7,F6,325877.7692314454
F7,F8,300789.01075836964
F7,FT7,355196.67873534106
F7,FT8,354267.59816151287
F7,T7,377649.272239615
F7,T8,375165.72580891004
F7,T9,374437.98349498835
F7,T10,382146.96450289106
F7,TP7,389931.38353731664
F7,TP8,379717.6032956093
F7,P7,382173.3434180322
F7,P5,384305.8804440158
F7,P3,396431.3917470227
F7,P1,400938.9331720821
F7,PZ,400642.6922242948
F7,P2,398172.18802062713
F7,P4,388460.9462140004
F7,P6,375077.3401770029
F7,P8,373600.6800529392
F7,PO7,369263.14133266365
F7,PO3,377248.987664702
F7,POZ,384094.80286476546
F7,PO4,373902.91352973075
F7,PO8,373212.9071255082
F7,O1,367286.2021794474
F7,OZ,365676.65015688364
F7,O2,368026.75027462345
F7,IZ,370138.7203257718
F5,F3,263641.8392577175
F5,F1,252226.40806996395
F5,FZ,385586.22972750396
F5,F2,323100.4788663668
F5,F4,323729.3842288152
F5,F6,308742.1711036734
F5,F8,306188.4878030213
F5,FT7,352248.5214387673
F5,FT8,357501.9423235867
F5,T7,358162.3892625036
F5,T8,350904.35141085973
F5,T9,345038.8295962602
F5,T10,341818.30516147043
F5,TP7,361246.234804635
F5,TP8,348575.42460097955
F5,P7,351753.3427419102
F5,P5,358310.94177452027
F5,P3,363571.56395960425
F5,P1,364286.36958701984
F5,PZ,361533.140327438
F5,P2,359410.2095589102
F5,P4,354145.5104368288
F5,P6,344278.61211603275
F5,P8,342894.7384195129
F5,PO7,339864.335959354
F5,PO3,348308.6359627836
F5,POZ,345693.44065446727
F5,PO4,336171.633661404
F5,PO8,339642.83615330956
F5,O1,334152.2283713316
F5,OZ,331811.84800789546
F5,O2,332866.73589330516
F5,IZ,339493.1091795785
F3,F1,19761.912142116515
F3,FZ,115875.67326580924
F3,F2,99246.55258521075
F3,F4,98711.76341234676
F3,F6,156681.07249523388
F3,F8,233895.66764310378
F3,FT7,174901.09300695316
F3,FT8,211976.5469311433
F3,T7,171195.23027787745
F3,T8,187863.29102027894
F3,T9,209826.41577235254
F3,T10,231679.22018558584
F3,TP7,174246.2750968897
F3,TP8,189106.4162304115
F3,P7,187368.47414636638
F3,P5,181775.0824175971
F3,P3,172284.32874991302
F3,P1,168836.16086847035
F3,PZ,168412.01277340046
F3,P2,171734.72636741394
F3,P4,184139.74865721833
F3,P6,201409.69865532088
F3,P8,204647.09135418755
F3,PO7,208313.11456927328
F3,PO3,186290.14768869567
F3,POZ,185709.7954352461
F3,PO4,200003.85966498696
F3,PO8,246031.18588072667
F3,O1,215669.008269518
F3,OZ,221893.84317123308
F3,O2,226287.57927987797
F3,IZ,245041.62934440048
F1,FZ,124304.27363001589
F1,F2,105244.6603574422
F1,F4,104739.51505579083
F1,F6,158078.07269791694
F1,F8,231729.07270007787
F1,FT7,178863.03066925716
F1,FT8,214081.12104038888
F1,T7,175475.66392379257
F1,T8,191607.55790630114
F1,T9,211498.5448514469
F1,T10,231765.1217613959
F1,TP7,178852.01340337726
F1,TP8,192397.582390774
F1,P7,191318.75891153625
F1,P5,186359.96571525148
F1,P3,177221.37504176988
F1,P1,174106.66974602742
F1,PZ,173744.96865775122
F1,P2,176704.00696312552
F1,P4,188112.52286978244
F1,P6,203516.6372920418
F1,P8,207514.16212645403
F1,PO7,210628.20737116507
F1,PO3,189492.27892315455
F1,POZ,189051.3230748043
F1,PO4,202783.9075940435
F1,PO8,246607.6549635437
F1,O1,217228.7233425646
F1,OZ,222913.80571438727
F1,O2,227222.02227834033
F1,IZ,244768.6884483046
FZ,F2,78482.1650293754
FZ,F4,78169.26635579126
FZ,F6,164749.55305370718
FZ,F8,264746.6319663463
FZ,FT7,154420.04297697722
FZ,FT8,199836.42137285531
FZ,T7,149535.733228627
FZ,T8,170334.39843600837
FZ,T9,211238.0083465157
FZ,T10,246339.20683646903
FZ,TP7,150760.04780182373
FZ,TP8,174042.53529639685
FZ,P7,171015.64557297638
FZ,P5,161002.014216769
FZ,P3,147176.912755469
FZ,P1,142452.79207675884
FZ,PZ,142115.07335467567
FZ,P2,146468.3282998044
FZ,P4,162804.90720303688
FZ,P6,186578.6797672511
FZ,P8,190527.1082390545
FZ,PO7,200444.80145980776
FZ,PO3,173097.7757559896
FZ,POZ,172736.1872118762
FZ,PO4,186522.29269225945
FZ,PO8,242856.30465369488
FZ,O1,212503.28928574405
FZ,OZ,222399.2163194299
FZ,O2,225424.09833767454
FZ,IZ,254878.7945782828
F2,F4,9901.642080613146
F2,F6,138691.1209985798
F2,F8,235060.69556995828
F2,FT7,162590.23323193676
F2,FT8,200588.3743970656
F2,T7,155703.47483543662
F2,T8,171737.80412359757
F2,T9,203982.49479315602
F2,T10,232171.66828520258
F2,TP7,157891.03602132137
F2,TP8,175417.67673026634
F2,P7,173690.51003190607
F2,P5,167163.73330067593
F2,P3,157412.38418140681
F2,P1,152090.2978612233
F2,PZ,151593.10887192833
F2,P2,156745.38954798473
F2,P4,167956.20383041922
F2,P6,187514.48772099055
F2,P8,191401.87946345613
F2,PO7,198103.64714254055
F2,PO3,175979.38018580977
F2,POZ,174247.44454405454
F2,PO4,188202.7680851865
F2,PO8,235199.811744932
F2,O1,209807.7821030496
F2,OZ,217054.70470109856
F2,O2,219252.47073183767
F2,IZ,242709.49384813698
F4,F6,139186.47346780138
F4,F8,235724.93714601384
F4,FT7,162993.65197959737
F4,FT8,201214.83940456118
F4,T7,155851.3745819896
F4,T8,171979.70893545184
F4,T9,203631.74386429746
F4,T10,231938.7848316083
F4,TP7,157447.04520753358
F4,TP8,175196.08153093987
F4,P7,173511.51646966612
F4,P5,166973.69234099644
F4,P3,157229.82976370063
F4,P1,151988.9166635125
F4,PZ,151022.8238741128
F4,P2,156225.56284358326
F4,P4,167458.31551293918
F4,P6,187335.78539925718
F4,P8,191102.3265162083
F4,PO7,198310.0257370652
F4,PO3,175805.51585625223
F4,POZ,173685.76756753234
F4,PO4,187709.74702650684
F4,PO8,235099.155101111
F4,O1,209670.227863391
F4,OZ,217000.57704610433
F4,O2,219187.01867061606
F4,IZ,242471.6311032837
F6,F8,186602.22045899718
F6,FT7,179345.1655202561
F6,FT8,189987.5074206801
F6,T7,183478.24651378693
F6,T8,188336.10292745882
F6,T9,222692.87044639367
F6,T10,244805.75497633254
F6,TP7,193683.93968277494
F6,TP8,199766.25366043154
F6,P7,205993.6634821398
F6,P5,196707.4517704207
F6,P3,194670.975092045
F6,P1,195116.94175364086
F6,PZ,194880.95839554875
F6,P2,194860.91474470243
F6,P4,198330.17200104299
F6,P6,206031.06218551044
F6,P8,210107.49309180805
F6,PO7,217791.1333091733
F6,PO3,203478.3149854313
F6,POZ,205717.58760621175
F6,PO4,207934.3114814468
F6,PO8,246671.61185120756
F6,O1,224317.2263708483
F6,OZ,229742.86986717826
F6,O2,231691.8407543514
F6,IZ,251094.2032102529
F8,FT7,245756.75565667372
F8,FT8,230266.54961449045
F8,T7,253735.42198244206
F8,T8,249416.22883217814
F8,T9,276779.5902503
F8,T10,287793.26937589643
F8,TP7,265828.97337142174
F8,TP8,262151.4265660605
F8,P7,268839.0029516851
F8,P5,264941.5341279544
F8,P3,269770.03506998305
F8,P1,273055.2189808493
F8,PZ,273173.60126642673
F8,P2,271390.38656104525
F8,P4,265020.7903793495
F8,P6,263756.34621483204
F8,P8,265549.07844818995
F8,PO7,269638.34815609775
F8,PO3,265539.8309367965
F8,POZ,270462.46539914235
F8,PO4,268194.50779475085
F8,PO8,287711.25609514443
F8,O1,274152.063995117
F8,OZ,275402.0751656007
F8,O2,277918.4702107418
F8,IZ,285707.9024829071
FT7,FT8,189302.45911900557
FT7,T7,145580.03435201375
FT7,T8,179444.62056717835
FT7,T9,204243.12510286886
FT7,T10,238428.77604727694
FT7,TP7,167654.16550247144
FT7,TP8,187100.59096136663
FT7,P7,184471.77280436116
FT7,P5,176077.78449341914
FT7,P3,174640.3284928038
FT7,P1,172752.7241891973
FT7,PZ,173152.10457594422
FT7,P2,173546.58303883826
FT7,P4,178578.76921003792
FT7,P6,190954.2416630949
FT7,P8,196475.53838353642
FT7,PO7,202399.15064730053
FT7,PO3,185978.55844597257
FT7,POZ,188370.64295419338
FT7,PO4,194071.23477961385
FT7,PO8,238751.54856905187
FT7,O1,210777.23220789112
FT7,OZ,219652.22904618687
FT7,O2,221395.72013613663
FT7,IZ,244143.29037891421
FT8,T7,186521.39703771856
FT8,T8,158325.60788230904
FT8,T9,221797.22803265895
FT8,T10,219946.35621341752
FT8,TP7,193890.42162500313
FT8,TP8,184673.49547735814
FT8,P7,202615.04139192143
FT8,P5,195264.333712589
FT8,P3,195849.33050080593
FT8,P1,197158.18539606646
FT8,PZ,197848.8610204638
FT8,P2,196265.98141808138
FT8,P4,193746.74360426277
FT8,P6,194163.02752479224
FT8,P8,198402.62254428802
FT8,PO7,213983.77258685118
FT8,PO3,202136.29884350355
FT8,POZ,207198.06414970264
FT8,PO4,204438.51666723393
FT8,PO8,237029.0051233721
FT8,O1,221210.72693064684
FT8,OZ,228069.8858600155
FT8,O2,226093.46455614417
FT8,IZ,245970.17621956553
T7,T8,150431.67501222185
T7,T9,144066.73074726237
T7,T10,199096.65920549887
T7,TP7,101231.9313957743
T7,TP8,155483.24297941072
T7,P7,137891.39908658635
T7,P5,137337.34160236517
T7,P3,137425.56775523126
T7,P1,137314.37216497603
T7,PZ,139470.76353217376
T7,P2,142729.69263332794
T7,P4,148043.97380581807
T7,P6,158675.37038248757
T7,P8,162402.6514208908
T7,PO7,164662.85851101353
T7,PO3,147847.82267238855
T7,POZ,151352.4015008734
T7,PO4,161959.82994940298
T7,PO8,206623.95005050357
T7,O1,175400.63648061312
T7,OZ,182767.5943762766
T7,O2,187275.00549237858
T7,IZ,205397.23964046958
T8,T9,167656.8266109405
T8,T10,154063.88285029284
T8,TP7,141992.77952962412
T8,TP8,111923.24046665251
T8,P7,147939.4734657592
T8,P5,144061.18360611302
T8,P3,139460.3624618374
T8,P1,136996.7150152873
T8,PZ,138387.41460509007
T8,P2,136580.72116451053
T8,P4,134943.14267293646
T8,P6,137501.95997155653
T8,P8,134073.939709903
T8,PO7,163624.72509670162
T8,PO3,148386.72330204005
T8,POZ,145548.03770897834
T8,PO4,149657.19564329757
T8,PO8,186478.74806305673
T8,O1,171480.46977897748
T8,OZ,174158.25107657333
T8,O2,175143.65666279482
T8,IZ,198082.729079548
T9,T10,150776.75283477665
T9,TP7,125627.36578468367
T9,TP8,155499.74271115774
T9,P7,134938.7438416522
T9,P5,146760.66166212884
T9,P3,150910.19365048155
T9,P1,152831.84657650805
T9,PZ,154899.22113751865
T9,P2,154964.03554007976
T9,P4,157095.27450312272
T9,P6,157235.8459621471
T9,P8,155248.82427852222
T9,PO7,148922.2981269767
T9,PO3,147220.30180927552
T9,POZ,148180.93000398047
T9,PO4,157799.64803827027
T9,PO8,190222.15808686943
T9,O1,157411.61195075343
T9,OZ,162095.5531180847
T9,O2,168717.05082823525
T9,IZ,169016.70107281036
T10,TP7,173719.95203769905
T10,TP8,145356.15334557212
T10,P7,162554.01942437742
T10,P5,171992.66811285066
T10,P3,170615.66376346585
T10,P1,168506.67886260847
T10,PZ,169219.31824382665
T10,P2,166789.96958644915
T10,P4,166424.3649733888
T10,P6,161028.46149919543
T10,P8,150074.93744020798
T10,PO7,168504.96155939193
T10,PO3,165656.78855449826
T10,POZ,157725.91137072776
T10,PO4,164292.93983249608
T10,PO8,188003.46703154503
T10,O1,171697.2340297611
T10,OZ,171800.8209736944
T10,O2,173130.01756976443
T10,IZ,177838.31778515046
TP7,TP8,138159.2424979135
TP7,P7,93629.68073501621
TP7,P5,104744.38272496591
TP7,P3,112367.73678173266
TP7,P1,116135.31523928417
TP7,PZ,120363.63084507477
TP7,P2,121444.22620365018
TP7,P4,129979.72916613142
TP7,P6,140360.1474150671
TP7,P8,143883.68375380005
